"anime_title","anime_premiere","anime_release","anime_nextair","anime_badge"
"100 Sleeping Princes & the Kingdom of Dreams","7/5/2018 12:00:00 AM","7/5/2018 12:00:00 AM","","Exclusive"
"A Little Snow Fairy Sugar","10/2/2001 12:00:00 AM","10/2/2001 12:00:00 AM","","Dubbed"
"Action Heroine Cheer Fruits","7/6/2017 12:00:00 AM","7/6/2017 5:00:00 PM","",NA
"After the Rain","1/12/2018 12:00:00 AM","3/31/2021 1:00:00 PM","","Dubbed"
"Ahiru no Sora","10/2/2019 12:00:00 AM","9/30/2019 5:00:00 PM","","Dubbed"
"Akame ga Kill!","7/6/2014 12:00:00 AM","7/6/2014 12:00:00 PM","","Dubbed"
"AKB48 Ne-Mouse TV Season 3","10/9/2009 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Akikan!","1/3/2009 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Amagami SS","7/1/2010 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Amagami SS+ Plus","1/5/2012 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"And Yet the Town Moves","10/8/2010 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Angelic Layer","4/1/2001 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Anonymous Noise","4/11/2017 12:00:00 AM","4/1/2017 12:00:00 AM","","Dubbed"
"Ao-chan Can't Study!","4/5/2019 12:00:00 AM","4/1/2019 5:00:00 PM","","Dubbed"
"Aoharu x Machinegun","7/3/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Armed Girl's Machiavellism","4/5/2017 12:00:00 AM","4/1/2017 12:00:00 AM","","Dubbed"
"Armored Trooper VOTOMS","4/1/1983 12:00:00 AM","7/23/2018 5:00:00 AM","","Exclusive"
"ASSASSINS PRIDE","10/10/2019 12:00:00 AM","10/3/2019 5:00:00 PM","","Dubbed"
"Asura Cryin'","4/2/2009 12:00:00 AM","8/6/2019 5:00:00 PM","",NA
"Asura Cryin' 2","10/1/2009 12:00:00 AM","8/6/2019 5:00:00 PM","",NA
"Atom: The Beginning","4/15/2017 12:00:00 AM","4/1/2017 12:00:00 AM","",NA
"Aura Battler Dunbine","2/5/1983 12:00:00 AM","4/13/2018 10:00:00 PM","","Dubbed"
"Azumanga Daioh","4/8/2002 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Bakuon!!","4/5/2016 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"BanG Dream!","1/21/2017 12:00:00 AM","1/21/2017 2:00:00 PM","",NA
"BanG Dream! 3rd Season","1/7/2020 12:00:00 AM","1/6/2020 6:00:00 PM","",NA
"BanG Dream! S2","1/3/2019 12:00:00 AM","1/2/2019 2:00:00 PM","","Dubbed"
"Basquash!","4/2/2009 12:00:00 AM","7/15/2019 5:00:00 PM","",NA
"Battle Girl High School","7/2/2017 12:00:00 AM","6/30/2017 5:00:00 PM","","Exclusive"
"Battle Girls: Time Paradox","4/5/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Beautiful Bones -Sakurako's Investigation-","10/8/2015 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Bermuda Triangle ~ Colorful Pastorale","1/12/2019 12:00:00 AM","1/12/2019 2:00:00 PM","","Exclusive"
"Between the Sky and Sea","10/3/2018 12:00:00 AM","11/15/2018 6:00:00 PM","",NA
"Beyond the Boundary","10/2/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"The Big O","10/13/1999 12:00:00 AM","3/1/2017 12:00:00 AM","","Dubbed"
"Bloom Into You","10/5/2018 12:00:00 AM","9/27/2018 9:00:00 PM","","Dubbed"
"Blue Gale Xabungle","2/6/1982 12:00:00 AM","8/9/2017 7:00:00 PM","","Exclusive"
"Blue Seed","10/5/1994 12:00:00 AM","7/22/2019 5:00:00 PM","","Dubbed"
"Bodacious Space Pirates","1/7/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"The Book of Bantorra","10/2/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"BPS: Battle Programmer Shirase","10/3/2003 12:00:00 AM","8/9/2019 5:00:00 PM","",NA
"Brighter than the Dawning Blue","10/4/2006 12:00:00 AM","3/12/2018 11:00:00 PM","",NA
"BTOOOM!","10/4/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Busou Shinki","10/4/2012 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Canaan","7/4/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Cardfight!! Vanguard overDress","4/2/2021 12:00:00 AM","3/26/2021 1:00:00 PM","","Dubbed"
"Chaika - The Coffin Princess","4/9/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Chaika - The Coffin Princess: Avenging Battle","10/8/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Chance Pop Session","5/21/2001 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Chidori RSC","10/13/2019 12:00:00 AM","10/4/2019 5:00:00 PM","","Dubbed"
"Chihayafuru","10/4/2011 12:00:00 AM","6/1/2017 6:00:00 AM","","Dubbed"
"Chihayafuru Season 2","1/11/2013 12:00:00 AM","3/1/2018 6:00:00 AM","","Dubbed"
"Chihayafuru Season 3","10/22/2019 12:00:00 AM","12/31/2019 11:00:00 PM","","Dubbed"
"Chivalry of a Failed Knight","10/3/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Cinderella Nine","4/7/2019 12:00:00 AM","3/24/2020 7:30:00 PM","",NA
"Clannad","10/4/2007 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Clannad: After Story","10/3/2008 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"ClassicaLoid","10/8/2016 12:00:00 AM","10/1/2016 12:00:00 AM","",NA
"ClassicaLoid 2","10/7/2017 12:00:00 AM","10/5/2017 10:00:00 PM","","Exclusive"
"Cobra the Animation","1/2/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","Exclusive"
"Comet Lucifer","10/4/2015 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Croisée in a Foreign Labyrinth","7/4/2011 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Cutie Honey Universe","4/8/2018 12:00:00 AM","4/1/2018 5:00:00 AM","","Dubbed"
"D4DJ First Mix","10/23/2020 12:00:00 AM","10/5/2020 1:00:00 PM","","Dubbed"
"Dai Shogun","4/9/2014 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"DAMEPRI ANIME CARAVAN","1/10/2018 12:00:00 AM","1/4/2018 7:00:00 PM","","Exclusive"
"Darwin's Game","1/3/2020 12:00:00 AM","1/9/2020 12:00:00 AM","",NA
"The Demon Girl Next Door","7/11/2019 12:00:00 AM","7/4/2019 1:30:00 PM","","Dubbed"
"The Demon Girl Next Door Season 2","4/7/2022 12:00:00 AM","3/31/2022 1:00:00 PM","4/21/2022 5:28:00 PM","Tomorrow"
"Demon King Daimao","4/3/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Destiny of the Shrine Maiden","10/1/2004 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Devil Survivor 2: The Animation","4/4/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"DEVILS' LINE","4/7/2018 12:00:00 AM","4/1/2018 5:00:00 AM","","Dubbed"
"DIABOLIK LOVERS II: MORE,BLOOD","10/4/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Dimension High School","1/10/2019 12:00:00 AM","1/8/2019 6:00:00 PM","",NA
"Dive!!","7/6/2017 12:00:00 AM","2/5/2021 3:00:00 PM","",NA
"Divergence Eve","7/2/2003 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Divergence Eve: Misaki Chronicles","1/7/2004 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Domestic Girlfriend","1/11/2019 12:00:00 AM","1/8/2019 6:00:00 PM","","Dubbed"
"DOREIKU The Animation","4/12/2018 12:00:00 AM","4/1/2018 5:00:00 AM","","Dubbed"
"Dream Eater Merry","1/7/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Dusk Maiden of Amnesia","4/8/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"DYNAMIC CHORD","10/7/2017 12:00:00 AM","10/5/2017 10:00:00 PM","","Exclusive"
"EARL & FAIRY","9/29/2008 12:00:00 AM","4/16/2021 1:00:00 PM","",NA
"Ebiten ~ Ebisugawa's Public High School Tenmonbu","7/14/2012 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"The Eden of Grisaia","4/20/2015 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Elfen Lied","7/25/2004 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Engaged to the Unidentified","1/8/2014 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"The Executioner and Her Way of Life","4/1/2022 12:00:00 AM","3/25/2022 1:00:00 PM","4/22/2022 4:30:00 PM","E4 In 2 Days"
"The Familiar of Zero F","1/7/2012 12:00:00 AM","4/8/2014 12:00:00 AM","",NA
"Fantasista Doll","7/7/2013 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Fate/Grand Order Absolute Demonic Front: Babylonia","10/5/2019 12:00:00 AM","11/4/2019 5:00:00 PM","",NA
"Fate/Kaleid Liner Prisma Illya 2wei!","7/10/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Fate/Kaleid Liner Prisma Illya 2wei! Herz!","7/24/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Fate/Stay Night","1/6/2006 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"FLIP FLAPPERS","10/6/2016 12:00:00 AM","10/1/2016 12:00:00 AM","","Dubbed"
"Flowers of Evil","4/5/2013 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Flying Witch","4/9/2016 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Food Wars!","4/4/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Food Wars! The Second Plate","7/2/2016 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Food Wars! The Third Plate","10/4/2017 12:00:00 AM","2/7/2020 12:00:00 PM","","Dubbed"
"Future Folktales","4/3/2020 12:00:00 AM","4/1/2020 6:00:00 PM","",NA
"Gakuen Basara: Samurai High School","10/5/2018 12:00:00 AM","10/2/2018 4:00:00 PM","","Exclusive"
"Gargoyle of Yoshinaga House","4/4/2006 12:00:00 AM","4/12/2021 1:00:00 PM","",NA
"GARO","10/7/2005 12:00:00 AM","6/16/2017 12:00:00 AM","","Exclusive"
"GARO - Makai Senki","10/6/2011 12:00:00 AM","8/10/2018 5:30:00 PM","","Exclusive"
"Gatchaman Crowds","7/12/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Gatchaman Crowds insight","6/20/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Gatchaman Fighter","10/7/1979 12:00:00 AM","8/24/2018 12:00:00 AM","",NA
"Gatchaman II","10/1/1978 12:00:00 AM","8/23/2018 5:00:00 AM","",NA
"GATE","7/3/2015 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Get Backers","10/5/2002 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Getter Robo Arc","7/4/2021 12:00:00 AM","7/2/2021 1:00:00 PM","","Dubbed"
"The Girl in Twilight","10/1/2018 12:00:00 AM","9/28/2018 3:30:00 PM","","Exclusive"
"Girlish Number","10/7/2016 12:00:00 AM","10/1/2016 12:00:00 AM","",NA
"Girls Beyond the Wasteland","1/7/2016 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Girls' Last Tour","10/6/2017 12:00:00 AM","10/6/2017 2:00:00 PM","","Dubbed"
"Girls und Panzer","10/9/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Glass Mask","4/5/2005 12:00:00 AM","7/15/2019 4:00:00 PM","",NA
"Glass Mask 1984","4/9/1984 12:00:00 AM","5/1/2018 5:00:00 AM","",NA
"GODANNAR","10/1/2003 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Golden Time","10/3/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Golgo 13","4/11/2008 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"The Good Witch of the West","4/7/2006 12:00:00 AM","5/22/2017 5:00:00 AM","",NA
"Gourmet Girl Graffiti","1/9/2015 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Granblue Fantasy: The Animation Season 2","10/4/2019 12:00:00 AM","10/4/2019 2:00:00 PM","",NA
"Grimms Notes the Animation","1/11/2019 12:00:00 AM","1/26/2019 6:00:00 PM","",NA
"Grimoire of Zero","4/10/2017 12:00:00 AM","4/1/2017 12:00:00 AM","","Dubbed"
"Gugure! Kokkuri-san","10/5/2014 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Gunparade March","2/6/2003 12:00:00 AM","11/2/2018 5:00:00 AM","","Dubbed"
"Haikyu!! 3rd Season","10/7/2016 12:00:00 AM","10/27/2016 5:00:00 AM","","Dubbed"
"Hakkenden: Eight Dogs of the East","1/5/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Hakkenden: Eight Dogs of the East Season 2","7/7/2013 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Hakumei and Mikochi","1/12/2018 12:00:00 AM","1/4/2018 7:00:00 PM","","Dubbed"
"Hanaukyo Maid Team: La Verite","4/4/2004 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Hanayamata","7/8/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Hareluya II Boy","4/8/1997 12:00:00 AM","11/24/2021 2:00:00 PM","4/21/2022 5:00:00 PM","Tomorrow"
"Hataraki Man","10/13/2006 12:00:00 AM","3/6/2019 5:00:00 PM","","Exclusive"
"Hatenkou Yugi","1/4/2008 12:00:00 AM","10/20/2016 12:00:00 AM","",NA
"Hatsukoi Limited","4/11/2009 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Haven’t You Heard? I’m Sakamoto","4/8/2016 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Hayate the Combat Butler","4/1/2007 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Hayate the Combat Butler 2nd Season","4/3/2009 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Hayate the Combat Butler! Can't Take My Eyes Off You","4/5/2011 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Hayate the Combat Butler: Cuties","4/8/2013 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"He is My Master","4/7/2005 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Heaven's Memo Pad","7/2/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Hello Kitty & Friends - Let's Learn Together","1/1/2017 12:00:00 AM","12/19/2019 1:00:00 PM","","Dubbed"
"Hentai Prince & the Stony Cat","4/13/2013 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Hidamari Sketch","1/11/2007 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Hidamari Sketch Hoshimittsu","1/7/2010 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Hidamari Sketch x 365","7/3/2008 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Hidamari Sketch x Honeycomb","10/4/2012 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"High School of the Dead","7/5/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Hiiro no Kakera ~ The Tamayori Princess Saga","3/5/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Hiiro no Kakera ~ The Tamayori Princess Saga 2","9/30/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Himouto! Umaru-chan","7/8/2015 12:00:00 AM","7/8/2015 12:00:00 AM","","Dubbed"
"Himouto! Umaru-chan R","10/8/2017 12:00:00 AM","10/6/2017 4:00:00 PM","",NA
"Hitorijime My Hero","7/8/2017 12:00:00 AM","6/30/2017 5:00:00 PM","","Dubbed"
"Horizon in the Middle of Nowhere","10/1/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Horizon In The Middle Of Nowhere II","7/7/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"How Clumsy you are, Miss Ueno.","1/6/2019 12:00:00 AM","1/3/2019 6:00:00 PM","","Dubbed"
"Hozuki's Coolheadedness","1/10/2014 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Hozuki's Coolheadedness 2","10/7/2017 12:00:00 AM","10/5/2017 10:00:00 PM","","Exclusive"
"Human Crossing","4/5/2003 12:00:00 AM","12/21/2018 6:00:00 PM","","Dubbed"
"Humanity Has Declined","7/2/2012 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"I Couldn't Become a Hero, So I Reluctantly Decided to Get a Job","10/4/2013 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"I'm Quitting Heroing","4/5/2022 12:00:00 AM","3/29/2022 1:00:00 PM","4/26/2022 2:30:00 PM","E4 In 6 Days"
"Infinite Stratos","1/7/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"IRODUKU: The World in Colors","10/6/2018 12:00:00 AM","12/22/2021 2:00:00 PM","",NA
"Is It Wrong to Try to Pick Up Girls in a Dungeon?","4/4/2015 12:00:00 AM","4/4/2015 5:00:00 AM","","Dubbed"
"Is It Wrong to Try to Pick Up Girls in a Dungeon? II","7/5/2019 12:00:00 AM","7/2/2019 4:00:00 PM","","Dubbed"
"Is it Wrong to Try to Pick Up Girls in a Dungeon? III","10/2/2020 12:00:00 AM","9/23/2020 2:00:00 PM","","Dubbed"
"Is the Order a Rabbit?","4/10/2014 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Is the Order a Rabbit? - BLOOM Season 3","10/10/2020 12:00:00 AM","9/25/2020 5:00:00 PM","",NA
"Is the Order a Rabbit?? Season 2","10/10/2015 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Joshiraku","7/5/2012 12:00:00 AM","9/30/2019 5:00:00 PM","",NA
"Just Because!","10/5/2017 12:00:00 AM","10/5/2017 3:30:00 PM","","Dubbed"
"Kabukibu!","4/6/2017 12:00:00 AM","4/1/2017 12:00:00 AM","",NA
"Kaiji: Against All Rules","4/5/2011 12:00:00 AM","12/14/2020 2:00:00 PM","",NA
"Kaiji: Ultimate Survivor","10/2/2007 12:00:00 AM","11/20/2020 2:00:00 PM","",NA
"Kamisama Dolls","7/6/2011 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Kampfer","10/1/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Kanamemo","7/5/2009 12:00:00 AM","7/17/2019 5:00:00 PM","",NA
"Kandagawa Jet Girls","10/8/2019 12:00:00 AM","10/1/2019 5:00:00 PM","","Dubbed"
"The Kawai Complex Guide to Manors and Hostel Behavior","4/5/2014 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Kenda Master Ken TV Series","3/31/2022 12:00:00 AM","3/24/2022 1:00:00 PM","4/21/2022 11:00:00 PM","Tomorrow"
"Kill Me Baby","1/5/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Killing Bites","1/12/2018 12:00:00 AM","1/15/2021 5:00:00 PM","",NA
"KimiKiss","10/6/2007 12:00:00 AM","3/14/2018 10:00:00 PM","",NA
"KINMOZA!","7/20/2012 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Kino's Journey","4/8/2003 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Kissdum R: Engage Planet","4/3/2007 12:00:00 AM","3/25/2018 6:00:00 AM","",NA
"Koihime Muso","7/8/2008 12:00:00 AM","3/9/2018 2:00:00 PM","",NA
"Kokkoku","1/8/2018 12:00:00 AM","4/8/2021 1:00:00 PM","","Dubbed"
"Kokoro Connect","7/7/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"K-ON! Season 1","4/2/2009 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"K-ON! Season 2","4/7/2010 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Kurenai","4/3/2008 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"La Storia della Arcana Famiglia","7/1/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Land of the Lustrous","10/7/2017 12:00:00 AM","10/5/2017 10:00:00 PM","","Dubbed"
"Legend of the Galactic Heroes","12/21/1988 12:00:00 AM","3/15/2017 5:00:00 AM","","Exclusive"
"Legend of the Galactic Heroes Gaiden","2/9/1998 12:00:00 AM","2/1/2018 5:00:00 AM","","Exclusive"
"Listen to Me, Girls. I am Your Father!","1/10/2012 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Little Busters!","10/6/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Little Busters! Refrain","10/6/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Living for the Day After Tomorrow","10/5/2006 12:00:00 AM","10/1/2016 5:00:00 AM","",NA
"Lone Wolf and Cub","4/1/1973 12:00:00 AM","11/22/2017 6:00:00 PM","","Exclusive"
"Long Riders!","10/8/2016 12:00:00 AM","10/27/2016 5:00:00 AM","",NA
"LOVE * LOVE?","5/3/2004 12:00:00 AM","3/25/2018 5:00:00 AM","",NA
"LOVE and LIES","7/3/2017 12:00:00 AM","6/30/2017 5:00:00 PM","",NA
"Love Stage!!","7/9/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Love, Chunibyo & Other Delusions!","10/3/2012 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
"Love, Chunibyo & Other Delusions! -Heart Throb-","1/8/2014 12:00:00 AM","10/1/2016 5:00:00 AM","","Dubbed"
